	  SIGN="00D8 DB56 C90E 9EED 14B6 41F8 65BF 7900 4797 9406 D26B \
	  8E14 8868 C86B F233"
INCREMENT Robotics_System_Toolbox MLM 43 30-sep-2020 10000 \
	  3F8076DDF908D0239DEC \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Robotics System Toolbox" SN=40838630 \
	  SIGN="0090 EDEE 4329 CEBC 4CB4 FDCD E15D 9700 0B1F 0196 436D \
	  CE00 C47B FEB0 9BA0"
INCREMENT Robust_Toolbox MLM 43 30-sep-2020 10000 \
	  CF70B69D227DB4FB7F21 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Robust Control Toolbox" SN=40838630 SIGN="0037 \
	  0983 65D7 8300 DBC0 6123 C30E BE00 4D3F 7C2C 9BA3 470B D417 \
	  3945 BA7B"
INCREMENT Sensor_Fusion_and_Tracking MLM 43 30-sep-2020 10000 \
	  2F00765D1776A51C9499 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Sensor Fusion and Tracking Toolbox" \
	  SN=40838630 SIGN="00DD DFC9 2531 4607 E0DF 3E74 841D CC00 6F89 \
	  96CF 2665 8300 2F95 D233 9E25"
INCREMENT SerDes_Toolbox MLM 43 30-sep-2020 10000 \
	  BF80B6ED660B34643530 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=SerDes Toolbox" SN=40838630 SIGN="0092 20F8 \
	  B6A6 3074 5FC8 ABA8 614A 3100 8130 691C 0877 1873 0210 3118 \
	  FD12"
INCREMENT Signal_Toolbox MLM 43 30-sep-2020 10000 \
	  BF60864D325692A21222 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Signal Processing Toolbox" SN=40838630 \
	  SIGN="0046 E101 9F26 D442 8C37 06AE 89BE 3D00 13B8 1DFD CB52 \
	  DD6B 47F0 EC85 76C7"
INCREMENT SimBiology MLM 43 30-sep-2020 10000 BFA0B6CD09824232191A \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE=product=SimBiology SN=40838630 SIGN="0038 AE6B 36B3 \
	  337C 61EE 37A5 DFEC 2C00 7686 F730 E3B8 0312 9DC2 6940 E0EC"
INCREMENT SimEvents MLM 43 30-sep-2020 10000 4F60F60D1873FC8A8D24 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE=product=SimEvents SN=40838630 SIGN="00F3 CA08 A92B B7E5 \
	  A8BD 74F5 586B 7600 10E2 A4A9 1C79 3F66 8058 872C EA9E"
INCREMENT SimDriveline MLM 43 30-sep-2020 10000 0F40A63DFFEC3F2B539B \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simscape Driveline" SN=40838630 SIGN="004F \
	  F2B5 E681 223A 036A 8135 1FEB 9400 966A A5F0 522E A0FD 349E \
	  F849 D805"
INCREMENT Power_System_Blocks MLM 43 30-sep-2020 10000 \
	  5FE0863D0184B27BDF50 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simscape Electrical" SN=40838630 SIGN="00FB \
	  92DF CA97 D639 2A11 2D77 44C0 3100 7A62 42D5 A5F4 A8C8 CD3F \
	  BE3E 1DBF"
INCREMENT SimHydraulics MLM 43 30-sep-2020 10000 0F2016CD11BE39F9374E \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simscape Fluids" SN=40838630 SIGN="008D 88DF \
	  8C3A 110D B24B B884 0872 5300 FCB6 9BF1 6106 461F 1321 FD62 \
	  2485"
INCREMENT SimMechanics MLM 43 30-sep-2020 10000 7F3076ED2A56B72B17BE \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simscape Multibody" SN=40838630 SIGN="00AE \
	  EB11 279A 6635 2A3D F938 A939 A300 94DF EC85 278F 665D FE36 \
	  A359 E483"
INCREMENT Simscape MLM 43 30-sep-2020 10000 6FE056FD5A768FBB0EE3 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE=product=Simscape SN=40838630 SIGN="003C E543 3BD5 07E7 \
	  DD3D FE20 A222 6A00 5C6B 15AB A231 7E34 CBE4 2E02 AF3B"
INCREMENT Virtual_Reality_Toolbox MLM 43 30-sep-2020 10000 \
	  CFC0B67D060EDF6E6CF4 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink 3D Animation" SN=40838630 SIGN="0004 \
	  D432 04E3 0314 6DF0 ECD4 991B 2500 FB93 E5A6 A6C3 9F7C 7170 \
	  600C 6EAD"
INCREMENT SL_Verification_Validation MLM 43 30-sep-2020 10000 \
	  AF30969D2E7D9464A9FA \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Check" SN=40838630 SIGN="00BE D8E7 \
	  A633 C126 6A21 D820 3E4F 2400 E5A9 9FC8 1F02 BDFA F1EE 35B2 \
	  9A68"
INCREMENT Simulink_Code_Inspector MLM 43 30-sep-2020 10000 \
	  1F50A67D9483B3B51A2B \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Code Inspector" SN=40838630 \
	  SIGN="00B1 1DB9 7CB6 51DE 56D4 15D6 FCF0 F900 3713 806E 0C96 \
	  C304 5DD2 F4C2 3FD9"
INCREMENT Real-Time_Workshop MLM 43 30-sep-2020 10000 \
	  DF80069D6F73975DA700 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Coder" SN=40838630 SIGN="0032 BB64 \
	  76BE 89A8 3C80 FAEE 2F6B A700 7C99 B025 6CB7 DDB3 7DA9 20DD \
	  70F0"
INCREMENT Simulink_Compiler MLM 43 30-sep-2020 10000 \
	  2FA0666D0311F7633703 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Compiler" SN=40838630 SIGN="0029 DC87 \
	  1422 7D20 8C45 2E8C F78D FF00 7D85 0FC9 C558 3535 AAE0 EF2B \
	  D4BE"
INCREMENT Simulink_Control_Design MLM 43 30-sep-2020 10000 \
	  EFB0862DC200C13FCFA2 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Control Design" SN=40838630 \
	  SIGN="004B C44C 3BEF E812 9E33 48F7 3020 BA00 85AB 2333 AA7F \
	  B72D B3BB C668 AB88"
INCREMENT Simulink_Coverage MLM 43 30-sep-2020 10000 \
	  2F00660D6833EF6D76BD \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Coverage" SN=40838630 SIGN="000C F3DD \
	  FE7D 643B F880 1F3A 4408 1100 3CC7 285D B404 8CDF 5B33 97A0 \
	  C9C2"
INCREMENT Simulink_Design_Optim MLM 43 30-sep-2020 10000 \
	  AFE0860D0C860023D9F4 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Design Optimization" SN=40838630 \
	  SIGN="009B 85C6 6E2C 3933 FA30 C5AE BF19 C400 7ACD 7959 7F49 \
	  CFDB 644E 6F31 ED8E"
INCREMENT Simulink_Design_Verifier MLM 43 30-sep-2020 10000 \
	  4F30667D2ED643CD8492 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Design Verifier" SN=40838630 \
	  SIGN="00BE 6B6D 7190 BDD3 5D43 81A9 833F AA00 D832 0723 E6D1 \
	  3635 7257 83E6 4469"
INCREMENT Real-Time_Win_Target MLM 43 30-sep-2020 10000 \
	  BF50167D7AEEB9E0AF0E \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Desktop Real-Time" SN=40838630 \
	  SIGN="00C4 D27C CEC4 0127 45D0 4F0A 7697 5200 F408 020A C742 \
	  7C1C 8CE8 48CC 0578"
INCREMENT Simulink_PLC_Coder MLM 43 30-sep-2020 10000 \
	  0F30F63DE515EB10F9F2 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink PLC Coder" SN=40838630 SIGN="0089 \
	  258A BE82 E916 9CE0 7365 2B71 C700 03BB 83C7 746C 1E22 3588 \
	  6A49 E6A2"
INCREMENT XPC_Target MLM 43 30-sep-2020 10000 FF0026EDDCA07FA8BF58 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Real-Time" SN=40838630 SIGN="0005 \
	  E848 7BB9 33E0 13EA 6F5D 44B3 1F00 3219 BD30 E330 96E7 8272 \
	  938C ECF6"
INCREMENT SIMULINK_Report_Gen MLM 43 30-sep-2020 10000 \
	  4F40B6ED57ABF48A7870 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Report Generator" SN=40838630 \
	  SIGN="00F2 10F5 D025 740F 5796 46ED F48E 1900 3982 9B77 59F7 \
	  AFE0 7A97 B09E B01E"
INCREMENT Simulink_Requirements MLM 43 30-sep-2020 10000 \
	  5FC0F68D7069CCD5C2E2 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Requirements" SN=40838630 SIGN="0067 \
	  22ED ECBF 0B03 6126 7E71 0211 8200 445C 8CE6 7753 589B BE79 \
	  B3B4 30B7"
INCREMENT Simulink_Test MLM 43 30-sep-2020 10000 7F00F64DB621A8D9C4EE \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Simulink Test" SN=40838630 SIGN="00CF 0F13 \
	  4E28 41B0 4EC9 4C5B 7DB8 B600 C3AD E262 D42B D514 B5D1 A380 \
	  C26E"
INCREMENT SoC_Blockset MLM 43 30-sep-2020 10000 7F30262D8E0AAE046CCF \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=SoC Blockset" SN=40838630 SIGN="0015 2F18 2961 \
	  972F 81DE FDEA 731C C300 0A5A 5AA6 6580 159F 39C8 6BF8 B69B"
INCREMENT Excel_Link MLM 43 30-sep-2020 10000 5F70066DFAAC7B5699CF \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Spreadsheet Link" SN=40838630 SIGN="00C7 B022 \
	  DA3E D6D4 8A08 B64D 1EB7 8A00 6F50 BB26 4383 54F4 D0B5 B0E2 \
	  E695"
INCREMENT Stateflow MLM 43 30-sep-2020 10000 6F00763D95F46F3E5530 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE=product=Stateflow SN=40838630 SIGN="006D D5A9 46A2 6986 \
	  1110 0A8F CE86 6900 6CF0 A690 0185 B69F 3FD9 215D 95F1"
INCREMENT Statistics_Toolbox MLM 43 30-sep-2020 10000 \
	  EF50866D5E5D069A0044 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Statistics and Machine Learning Toolbox" \
	  SN=40838630 SIGN="0023 AB6E AADE B83F 2080 2124 1E43 D900 4565 \
	  439F 0BF5 B08A 9B9B 6EC5 193F"
INCREMENT Symbolic_Toolbox MLM 43 30-sep-2020 10000 \
	  9F80D67D8C22808626AF \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Symbolic Math Toolbox" SN=40838630 SIGN="00FF \
	  5A8E 9EA8 041F 2DA7 160C F15A 2100 B73C AD92 C3E2 953A 6A21 \
	  5311 28B3"
INCREMENT System_Composer MLM 43 30-sep-2020 10000 \
	  1FA0366DD4D5DA7AD8F5 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=System Composer" SN=40838630 SIGN="005E AF6D \
	  FE8F 94D3 9F92 7AEC B8F1 4200 7F65 06F1 7864 8233 8C52 068E \
	  58B9"
INCREMENT Identification_Toolbox MLM 43 30-sep-2020 10000 \
	  CFE0A66DFE63A1154201 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=System Identification Toolbox" SN=40838630 \
	  SIGN="0041 89D9 D0CF A3BD 8D6E 17C3 C0DC C900 41FA A2A3 DA5C \
	  270C 009A DE86 655A"
INCREMENT Text_Analytics_Toolbox MLM 43 30-sep-2020 10000 \
	  8FA0868D163D49E0DF5F \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Text Analytics Toolbox" SN=40838630 SIGN="0082 \
	  58BE FEF2 D4A5 7315 EEBE DA47 5500 A946 4649 AA27 23CE EC09 \
	  9AE8 DCA0"
INCREMENT Trading_Toolbox MLM 43 30-sep-2020 10000 \
	  FF50861DE7F470C19F1D \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Trading Toolbox" SN=40838630 SIGN="00C9 34D8 \
	  3AA8 73FE 53F1 3261 F1E6 B300 4AEE C44A 3AB6 29E0 A483 35C1 \
	  A4D7"
INCREMENT Vehicle_Dynamics_Blockset MLM 43 30-sep-2020 10000 \
	  5FE0161DD34E8B840C8D \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Vehicle Dynamics Blockset" SN=40838630 \
	  SIGN="00A3 5E3E E29B 7DB0 28E1 1A40 1F7D 8600 1854 45A9 760C \
	  FF90 18E5 8CE9 A9CE"
INCREMENT Vehicle_Network_Toolbox MLM 43 30-sep-2020 10000 \
	  5F50B6BD8BE5A1D5219F \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Vehicle Network Toolbox" SN=40838630 \
	  SIGN="0015 E9C8 9318 15CD 748C F929 5A30 7200 C77E 6B1D 6596 \
	  744A DDD6 7214 CCB0"
INCREMENT Vision_HDL_Toolbox MLM 43 30-sep-2020 10000 \
	  EF90561D5BD371005B22 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Vision HDL Toolbox" SN=40838630 SIGN="005F \
	  7595 8E63 017D 8EC0 BD4D 8DDD 8000 3B3A A3E9 6B82 FC41 EA34 \
	  4DC4 D0DC"
INCREMENT WLAN_System_Toolbox MLM 43 30-sep-2020 10000 \
	  1FE0961D1B94FCF828F6 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=WLAN Toolbox" SN=40838630 SIGN="0008 7837 60C5 \
	  279C 3FD2 0367 6081 2300 6793 02A6 4196 8595 2EEB 2348 52FF"
INCREMENT Wavelet_Toolbox MLM 43 30-sep-2020 10000 \
	  3F80168D4A1E00EA36C2 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Wavelet Toolbox" SN=40838630 SIGN="0079 7E1E \
	  C000 F418 9BC0 A46F F583 B100 3DE6 AC32 BCAE A207 A679 79D3 \
	  94D3"
INCREMENT LTE_HDL_Toolbox MLM 43 30-sep-2020 10000 \
	  5F20462D59C1EB2C08C5 \
	  VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	  DUP_GROUP=UH asset_info=40838630 ISSUED=13-Apr-2020 \
	  NOTICE="product=Wireless HDL Toolbox" SN=40838630 SIGN="006B \
	  04DE E3A4 9BCA 4F08 C512 1E67 1300 30A1 22BC DA3E A674 D88A \
	  D708 AA28"

#
# R2018a
#
INCREMENT SimElectronics MLM 39 30-sep-2020 10000 \
	CEEE5FB791ECE7F69BCC \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=6397849:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=40838630 ISSUED=23-Aug-2019 \
	NOTICE="product=Simscape Electronics" SN=40838630 SIGN="00F9 \
	BCBB F451 A0A2 E3E5 FC12 945B C500 1EB8 5A46 A138 CFC0 B6E8 \
	C78A 2A94"
# END-----------------END-----------------END
# End of Matlab

# Agileesof Rick Wilson - moved from sunlics 2012/11/19 RT 421749
#  added options file 2013/02/07 RT 434571; last update RT 504609
# updated 2018/03/12 INC0185886 et al.
# updated 2018/04/03

# update vendor daemon 2018/11/12
VENDOR agileesofd /afs/slac.stanford.edu/package/flexlm/vendor/agilent/amd64_rhel60/agileesofd options=/afs/slac.stanford.edu/package/flexlm/vendor/agilent/options/AgilentUsers

INCREMENT b_hb_layout_momentum agileesofd 2020.02 30-apr-2020 1 VENDOR_STRING="00269E9BD0D2P=#1,2,3,4,7,8,9,13,14,18,20,22,23,25,26,27,55,62,63,65,66,67,105,107,109,110,111,116,131,132,135,156,340,342,350,410,1001007,1006007D=#W2205B,ADS Core, Layout, Harmonic Balance, Momentum, Interoperability, Advanced Layout;e_core,e_interop,e_phys_layout,e_sim_harmonic,e_sim_momentum : J1OKEYG SH2ZOHH CPLPW2T FNHAVPB JXQHPIF NQZDWHM CTMQGBJ CTPT2OK TNCH" ISSUER=LICENSEID=7035000 START=02-Apr-2019 SIGN="010D A938 0F3B 1755 F3DB 4893 07E6 52F8 C55D C169 8802 BA1A 478C FE5C 5ED8 1F58 08D1 D3BE 5352 2FB5 C2EB"
INCREMENT pjc_b_hb_layout_momentum agileesofd 2020.02 30-apr-2020 1 VENDOR_STRING="00269E9BD0D2 : BEICDWC FBGMAKB HCEZDW2 TFNHAVP BJXQHPI FNQZDWH MCTMQGB JCTPT2O KTNCH1O KEYGSHV 1H" ISSUER=LICENSEID=7035000 START=02-Apr-2019 SIGN="0341 4F52 494B 33FA AE25 FCCB 1488 43F4 6B9C 04A1 8800 3A68 31F7 62B2 EF79 853D C0D8 C8F0 BA3A AB42 7643"

INCREMENT b_sv_rfarch agileesofd 3.0 30-apr-2020 1 VENDOR_STRING="00269E9BD0D2P=#230,232,233,235,239,240,241,242D=#W1464BP,SystemVue_RF_Architect;e_sv_core,e_sv_rfdesign_kit : ULPMSOX LYD1SOI WCOFWVZ JTHD1YV GOAVPBC RLSRXYS G1MWKYA NH" ISSUER=LICENSEID=7035001 START=02-Apr-2019 SIGN="02CB 8ED9 4F22 92A9 E98B DAD0 FEC0 DF94 9859 CA8D 4E03 3B92 363C 7B7A CFAF 0B8D DD18 291E 4EA0 113F 75B8"

INCREMENT pjc_b_sv_rfarch agileesofd 3.0 30-apr-2020 1 VENDOR_STRING="00269E9BD0D2 : WXJV2YM NBWJ1YM YMAURGY VMQUXFS NRHKUMJ PEYRXY2 BHAHBQX JEQW1KC WEYD" ISSUER=LICENSEID=7035001 START=02-Apr-2019 SIGN="0395 98D0 6CF2 534B C37A 12C2 26A3 8BF3 AD39 3FB5 9F01 1D23 37BA 2F40 2591 3DA2 CADF 38B2 61E2 CBB2 B4B1"


# Orcad cdslmd licenses

VENDOR cdslmd /afs/slac.stanford.edu/package/flexlm/vendor/orcad/amd64_rhel50/cdslmd

FEATURE Capture cdslmd 16.6 25-dec-0000 7 0EA2124FA2006D6310A6 \
     	VENDOR_STRING=UHD:VAR_CDNE DUP_GROUP=UHD \
     	vendor_info=15-feb-2013 ISSUED=15-feb-2013 \
     	SN=2013-02-15T14:38:08:768 SIGN2="135A F625 CB20 0F80 8046 \
     	3976 DA8A AC2B F3B8 1260 5554 C09B 7F26 3C55 5DE7 1450 FCEA \
     	ACCD C055 8BA8 5F76 E0E3 0172 5A21 D7A7 0B28 7FFA 0782 6F85 \
     	A3B6" V7.1_LK=2E42829F991331C64303
FEATURE OrCAD_Unison_EE cdslmd 16.6 25-dec-0000 4 \
     	7ED2A2FF02F2079519B9 VENDOR_STRING=UHD:VAR_CDNE DUP_GROUP=UHD \
     	vendor_info=15-feb-2013 ISSUED=15-feb-2013 \
     	SN=2013-02-15T14:38:08:768 SIGN2="1CB1 00A8 0891 7CE0 0670 \
     	37A2 AAF0 0A25 B89D 30A0 99A2 46EE 0129 0778 2394 02DB 46B6 \
     	01FB 3024 2E5D 2021 2B4A 8462 4E00 B6C1 1AE8 6FA6 DA20 2296 \
     	1E9F" V7.1_LK=0EF212AFF3DF9BFE02A0
FEATURE OrCAD_Unison_PCB cdslmd 16.2 25-dec-0000 1 \
     	2E1262FF62AC1CB0EA5C VENDOR_STRING=UHD:VAR_CDNE DUP_GROUP=UHD \
     	vendor_info=15-feb-2013 ISSUED=15-feb-2013 \
     	SN=2013-02-15T14:38:08:768 SIGN2="16CB F904 F26B 269C 612F \
     	B5E3 1FEE 7D1C 4B5B 53BC 5B18 1C17 D02F C7A9 87B4 1388 082D \
     	EA2A 8158 0C86 EEE4 DE48 87B7 2B41 CBDE 7FA3 709E 838A 101A \
     	B606" V7.1_LK=BE1262EFD2AD191CE7EE
FEATURE SPECCTRA_Unison_PCB cdslmd 16.2 25-dec-0000 1 \
     	9E5282BF5196EBB472E0 VENDOR_STRING=J:VAR_CDNE DUP_GROUP=NONE \
     	vendor_info=15-feb-2013 ISSUED=15-feb-2013 \
     	SN=2013-02-15T14:38:08:768 SIGN2="1E36 4DF2 4349 0501 1408 \
     	6583 46E4 5A0D 8855 F477 8877 EFD3 30D1 E9EA B107 039C 6719 \
     	346D E5DA 935A 6C37 C13A 62D2 0F62 68EB 3D2F 3D7F 5F02 01F3 \
     	3295" V7.1_LK=9E3282DF3C9606A46FEB

